label,prob_glaucoma,pred
0,0.0021,0
0,0.0002,0
0,0.0016,0
0,0.012,0
0,0.0386,0
0,0.126,0
0,0.1972,0
0,0.0004,0
0,0.001,0
0,0.2461,0
0,0.0031,0
0,0.0001,0
0,0.0007,0
0,0.002,0
0,0.0007,0
0,0.0056,0
0,0.0154,0
0,0.0085,0
0,0.0369,0
0,0.001,0
0,0.0134,0
0,0.0247,0
0,0.0028,0
0,0.002,0
0,0.0104,0
0,0.0004,0
0,0.0065,0
0,0.0096,0
0,0.1338,0
0,0.0046,0
0,0.0167,0
0,0.0005,0
0,0.102,0
0,0.0006,0
0,0.0124,0
0,0.0049,0
0,0.0205,0
0,0.0018,0
0,0.0009,0
0,0.0005,0
0,0.0063,0
0,0.0239,0
0,0.0456,0
0,0.0005,0
0,0.002,0
0,0.0076,0
0,0.0069,0
0,0.002,0
0,0.0021,0
0,0.0509,0
0,0.0119,0
0,0.0011,0
0,0.009,0
0,0.0057,0
0,0.0109,0
0,0.0018,0
0,0.0005,0
0,0.0028,0
0,0.0008,0
0,0.0025,0
0,0.0029,0
0,0.0014,0
0,0.0009,0
0,0.0024,0
0,0.0012,0
0,0.003,0
0,0.002,0
0,0.0436,0
0,0.029,0
0,0.0238,0
0,0.0027,0
0,0.0005,0
0,0.0015,0
0,0.005,0
0,0.0355,0
0,0.0103,0
0,0.0012,0
0,0.0005,0
0,0.1575,0
0,0.0138,0
0,0.0017,0
0,0.002,0
0,0.1691,0
0,0.0127,0
0,0.0009,0
0,0.0013,0
0,0.0089,0
0,0.0011,0
0,0.0027,0
0,0.0055,0
0,0.001,0
0,0.0231,0
0,0.0422,0
0,0.0041,0
0,0.0009,0
0,0.0176,0
0,0.0011,0
0,0.0012,0
0,0.0029,0
0,0.0013,0
0,0.0065,0
0,0.003,0
0,0.0003,0
0,0.0428,0
0,0.0283,0
0,0.0142,0
0,0.0387,0
0,0.0002,0
0,0.0006,0
0,0.0133,0
0,0.0019,0
0,0.0013,0
0,0.0066,0
0,0.0016,0
0,0.0005,0
0,0.0002,0
0,0.0069,0
0,0.0156,0
0,0.0283,0
0,0.0145,0
0,0.0041,0
0,0.0013,0
0,0.0145,0
0,0.0026,0
0,0.0038,0
0,0.0413,0
0,0.0006,0
0,0.0109,0
0,0.0018,0
0,0.0012,0
0,0.0028,0
0,0.0104,0
0,0.0165,0
0,0.0009,0
0,0.079,0
0,0.0221,0
0,0.0077,0
0,0.0025,0
0,0.9317,1
0,0.5979,1
0,0.011,0
0,0.0054,0
0,0.0047,0
0,0.0027,0
0,0.0035,0
0,0.002,0
0,0.0027,0
0,0.0292,0
0,0.0447,0
0,0.0027,0
0,0.0053,0
0,0.0009,0
0,0.0018,0
0,0.0021,0
0,0.0523,0
0,0.0045,0
0,0.0009,0
0,0.0064,0
0,0.0004,0
0,0.0085,0
0,0.0005,0
0,0.003,0
0,0.003,0
0,0.001,0
0,0.0173,0
0,0.5229,1
0,0.0037,0
0,0.0007,0
0,0.0041,0
0,0.0047,0
0,0.0008,0
0,0.0011,0
0,0.0055,0
0,0.0026,0
0,0.0016,0
0,0.009,0
0,0.0249,0
0,0.0043,0
0,0.0007,0
0,0.0072,0
0,0.0026,0
0,0.0015,0
0,0.001,0
0,0.0008,0
0,0.0005,0
0,0.0005,0
0,0.0029,0
0,0.0009,0
0,0.0006,0
0,0.002,0
0,0.0057,0
0,0.0041,0
0,0.0013,0
0,0.0059,0
0,0.0074,0
0,0.0019,0
0,0.0028,0
0,0.001,0
0,0.0195,0
0,0.0065,0
0,0.0118,0
0,0.0354,0
0,0.0075,0
0,0.0044,0
0,0.003,0
0,0.0011,0
0,0.0004,0
0,0.0019,0
0,0.0018,0
0,0.003,0
0,0.0064,0
0,0.0007,0
0,0.0093,0
0,0.2692,0
0,0.5219,1
0,0.0305,0
0,0.0236,0
0,0.0172,0
0,0.0114,0
0,0.0057,0
0,0.0004,0
0,0.0026,0
0,0.0016,0
0,0.0007,0
0,0.0009,0
0,0.0101,0
0,0.5144,1
0,0.0044,0
0,0.0155,0
0,0.0076,0
0,0.0256,0
0,0.001,0
0,0.0345,0
0,0.0142,0
0,0.038,0
0,0.3527,0
0,0.0378,0
0,0.0637,0
0,0.0367,0
0,0.0002,0
0,0.1259,0
0,0.1975,0
0,0.0004,0
0,0.543,1
0,0.0004,0
0,0.0361,0
0,0.001,0
0,0.1076,0
0,0.0552,0
0,0.0028,0
0,0.0006,0
0,0.0011,0
0,0.0106,0
0,0.011,0
0,0.0005,0
0,0.0954,0
0,0.0002,0
0,0.0022,0
0,0.0033,0
0,0.0231,0
0,0.0076,0
0,0.0021,0
0,0.0409,0
0,0.0244,0
0,0.001,0
0,0.0017,0
0,0.0046,0
0,0.0014,0
0,0.0004,0
0,0.0001,0
0,0.0035,0
0,0.0084,0
0,0.0014,0
0,0.0052,0
0,0.0025,0
0,0.0486,0
0,0.0181,0
0,0.002,0
0,0.0704,0
0,0.0055,0
0,0.3049,0
0,0.0025,0
0,0.175,0
0,0.0045,0
0,0.0186,0
0,0.0117,0
0,0.0226,0
0,0.0088,0
0,0.0099,0
0,0.0266,0
0,0.0013,0
0,0.0039,0
0,0.0024,0
0,0.0088,0
0,0.0406,0
0,0.0037,0
0,0.0056,0
0,0.0033,0
0,0.0068,0
0,0.0003,0
0,0.013,0
0,0.028,0
0,0.0056,0
0,0.0168,0
0,0.0311,0
0,0.1467,0
0,0.0065,0
